"0","estudios <- factor(c(""primarios"", ""secundarios"", ""superiores"","
"0","                     ""superiores"", ""secundarios"", ""primarios""),"
"0","                   ordered = TRUE,"
"0","                   levels = c(""primarios"", ""secundarios"", ""superiores""))"
"0","estudios"
"1","[1]"
"1"," primarios  "
"1"," secundarios"
"1"," superiores "
"1"," superiores "
"1"," secundarios"
"1"," primarios  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","primarios < secundarios < superiores"
"1",""
"1","
"
