"0","get_label <- function(var_variable, var_sheet, var_ruta, var_factor = FALSE) {"
"0","  "
"0","  df.disenyo.registro.tmp <- read_excel(var_ruta, sheet = var_sheet, skip = 1) %>%"
"0","    select(""code"" = ""CÃ“DIGOS"", ""label"" = ""ETIQUETA"") %>%"
"0","    filter(!is.na(code))"
"0","  "
"0","  i.code <- match(var_variable, df.disenyo.registro.tmp$code)"
"0","  "
"0","  v.result <- df.disenyo.registro.tmp$label[i.code]"
"0","  "
"0","  if(var_factor == TRUE) v.result <- as.factor(v.result)"
"0","  "
"0","  return(v.result)"
"0",""
"0","}"
