"0","glimpse(df.microdatos.2019)"
"1","Rows: 38,761"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ SEXO               [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 6, 1, 6, 6, 6, 1, 6, 1, 6, 1, 1, 6, 6, 6, 1, 1, 6, 6, 6, 6, 6, 6, 1, 6, 1, 6, 6~
$ PAIS_RESIDENCIA    [3m[38;5;246m<chr>[39m[23m ""FRA250"", ""DEU276"", ""IRL372"", ""IRL372"", ""IRL372"", ""IRL372"", ""IRL372"", ""IRL372"", ""FRA250"", ""FRA~
$ EDAD               [3m[38;5;246m<dbl>[39m[23m 67, 40, 51, 60, 69, 24, 49, 47, 31, 70, 57, 67, 72, 53, 47, 42, 67, 56, 45, 44, 64, 33, 55, 60~
$ NOCHES             [3m[38;5;246m<dbl>[39m[23m 7, 7, 10, 12, 9, 6, 7, 10, 7, 7, 7, 14, 14, 7, 7, 7, 8, 7, 7, 10, 7, 7, 7, 12, 3, 10, 7, 7, 7,~
$ PERSONAS_16_64     [3m[38;5;246m<dbl>[39m[23m 1, 2, 2, 2, 0, 2, 2, 2, 2, 3, 2, 0, 0, 2, 1, 2, 0, 2, 2, 2, 2, 2, 3, 1, 1, 3, 2, 0, 3, 3, 2, 2~
$ PERSONAS_65_O_MAS  [3m[38;5;246m<dbl>[39m[23m 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0~
$ GASTO_EUROS        [3m[38;5;246m<dbl>[39m[23m 500.0800, 500.1500, 420.0000, 1000.0800, 1000.0800, 600.0000, 900.0600, 500.0000, 0.0000, 808.~
$ COSTE_VUELOS_EUROS [3m[38;5;246m<dbl>[39m[23m 451.0143, 1550.0705, 1800.0000, 999.9600, 750.0214, 600.0000, 1099.9450, 1000.0000, 1299.9879,~
$ COSTE_ALOJ_EUROS   [3m[38;5;246m<dbl>[39m[23m 698.9457, 650.0295, 2296.0000, 999.9600, 650.0186, 600.0000, 699.9650, 1350.0000, 2999.9721, 5~
$ ISLA               [3m[38;5;246m<chr>[39m[23m ""ES708"", ""ES708"", ""ES708"", ""ES708"", ""ES708"", ""ES708"", ""ES708"", ""ES708"", ""ES708"", ""ES708"", ""ES7~
$ ALOJ_CATEG         [3m[38;5;246m<dbl>[39m[23m 2, 5, 2, 4, 2, 2, 3, 4, 1, 2, 4, 5, 2, 4, 2, 4, 2, 1, 2, 4, 4, 7, 4, 2, 6, 4, 2, 2, 4, 4, 1, 4~
$ ANTELACION_VIAJE   [3m[38;5;246m<dbl>[39m[23m 5, 5, 5, 4, 6, 5, 5, 5, 6, 6, 5, 6, 6, 4, 2, 6, 6, 4, 2, 5, 5, 6, 6, 5, 3, 6, 4, 3, 5, 5, 5, 5~
$ TRIMESTRE          [3m[38;5;246m<chr>[39m[23m ""2019Q2"", ""2019Q2"", ""2019Q2"", ""2019Q2"", ""2019Q2"", ""2019Q2"", ""2019Q2"", ""2019Q2"", ""2019Q2"", ""201~
$ PESO               [3m[38;5;246m<dbl>[39m[23m 519.4322, 428.1090, 348.4510, 238.4456, 465.9586, 179.5987, 348.4510, 187.6069, 193.3672, 738.~"
"1",""
"1","
"
