"0","glimpse(df.microdatos.2019)
"
"1","Rows: 38,761"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ SEXO             [3m[38;5;246m<fct>[39m[23m HOMBRE, HOMBRE, HOMBRE, HOMBRE, HOMBRE, MUJER, HOMBRE, MUJER, MUJER, MUJER, HOMBRE, MUJER, HOMBRE, MUJER~
$ PAIS_RESIDENCIA  [3m[38;5;246m<chr>[39m[23m ""FRANCIA"", ""ALEMANIA"", ""IRLANDA"", ""IRLANDA"", ""IRLANDA"", ""IRLANDA"", ""IRLANDA"", ""IRLANDA"", ""FRANCIA"", ""FRA~
$ EDAD             [3m[38;5;246m<dbl>[39m[23m 67, 40, 51, 60, 69, 24, 49, 47, 31, 70, 57, 67, 72, 53, 47, 42, 67, 56, 45, 44, 64, 33, 55, 60, 70, 65, ~
$ NOCHES           [3m[38;5;246m<dbl>[39m[23m 7, 7, 10, 12, 9, 6, 7, 10, 7, 7, 7, 14, 14, 7, 7, 7, 8, 7, 7, 10, 7, 7, 7, 12, 3, 10, 7, 7, 7, 7, 6, 11,~
$ GASTO_EUROS      [3m[38;5;246m<dbl>[39m[23m 500.0800, 500.1500, 420.0000, 1000.0800, 1000.0800, 600.0000, 900.0600, 500.0000, 0.0000, 808.7655, 799.~
$ ISLA             [3m[38;5;246m<chr>[39m[23m ""LANZAROTE"", ""LANZAROTE"", ""LANZAROTE"", ""LANZAROTE"", ""LANZAROTE"", ""LANZAROTE"", ""LANZAROTE"", ""LANZAROTE"", ~
$ ALOJ_CATEG       [3m[38;5;246m<dbl>[39m[23m 2, 5, 2, 4, 2, 2, 3, 4, 1, 2, 4, 5, 2, 4, 2, 4, 2, 1, 2, 4, 4, 7, 4, 2, 6, 4, 2, 2, 4, 4, 1, 4, 4, 4, 2,~
$ ANTELACION_VIAJE [3m[38;5;246m<dbl>[39m[23m 5, 5, 5, 4, 6, 5, 5, 5, 6, 6, 5, 6, 6, 4, 2, 6, 6, 4, 2, 5, 5, 6, 6, 5, 3, 6, 4, 3, 5, 5, 5, 5, 6, 4, 4,~
$ TRIMESTRE        [3m[38;5;246m<chr>[39m[23m ""2019Q2"", ""2019Q2"", ""2019Q2"", ""2019Q2"", ""2019Q2"", ""2019Q2"", ""2019Q2"", ""2019Q2"", ""2019Q2"", ""2019Q2"", ""201~
$ PESO             [3m[38;5;246m<dbl>[39m[23m 519.4322, 428.1090, 348.4510, 238.4456, 465.9586, 179.5987, 348.4510, 187.6069, 193.3672, 738.4047, 185.~"
"1",""
"1","
"
