"0","lista1 <- list(vector = vec1, matriz = matriz1,"
"0","               factor.no.ordenado = sexo, factor.ordenado = estudios)"
"0","str(lista1) # muestra la estructura"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vector            "
"1",""
"1",":"
"1"," Named int [1:7] "
"1",""
"1","1 2 3 4 5 6 7"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""lunes"" ""martes"" ""miercoles"" ""jueves"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","matriz            "
"1",""
"1",":"
"1"," int [1:3, 1:3] "
"1",""
"1","1 4 7 2 5 8 3 6 9"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""fila 1"" ""fila 2"" ""fila 3"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""columna 1"" ""columna 2"" ""columna 3"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","factor.no.ordenado"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Hombre"",""Mujer"": "
"1",""
"1","1 2 1 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","factor.ordenado   "
"1",""
"1",":"
"1"," Ord.factor w/ 3 levels ""primarios""<""secundarios""<..: "
"1",""
"1","1 2 3 3 2 1"
"1",""
"1","
"
