"0","lista1$vector"
"1","    lunes "
"1","   martes "
"1","miercoles "
"1","   jueves "
"1","  viernes "
"1","   sabado "
"1","  domingo "
"1","
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","
"
"0","lista1[[1]]"
"1","    lunes "
"1","   martes "
"1","miercoles "
"1","   jueves "
"1","  viernes "
"1","   sabado "
"1","  domingo "
"1","
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","
"
"0","lista1[[""vector""]]"
"1","    lunes "
"1","   martes "
"1","miercoles "
"1","   jueves "
"1","  viernes "
"1","   sabado "
"1","  domingo "
"1","
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","
"
